id,song1,song2,song3,picked_song,person_id,updated_date,time_spent
1,032683.mp3,019425.mp3,051557.mp3,019425.mp3,1,2018-03-05 18:59:10.268249,00:00:16.037805
2,129481.mp3,013978.mp3,129475.mp3,129475.mp3,1,2018-03-05 18:59:34.231003,00:00:23.962754
3,003975.mp3,140584.mp3,065660.mp3,065660.mp3,1,2018-03-05 18:59:48.231828,00:00:14.000825
4,059068.mp3,136715.mp3,082509.mp3,136715.mp3,1,2018-03-05 19:00:23.229367,00:00:34.997539
5,013328.mp3,055913.mp3,013979.mp3,013979.mp3,1,2018-03-05 19:00:37.840906,00:00:14.611539
6,085890.mp3,071375.mp3,017442.mp3,085890.mp3,1,2018-03-05 19:00:46.322561,00:00:08.481655
7,144465.mp3,070938.mp3,027107.mp3,070938.mp3,1,2018-03-05 19:01:07.989677,00:00:21.667116
8,023538.mp3,030248.mp3,003463.mp3,003463.mp3,1,2018-03-05 19:01:26.886702,00:00:18.897025
9,140579.mp3,017003.mp3,146713.mp3,017003.mp3,1,2018-03-05 19:01:45.398134,00:00:18.511432
10,014543.mp3,012527.mp3,122475.mp3,014543.mp3,1,2018-03-05 19:02:20.058818,00:00:34.660684
11,011375.mp3,046637.mp3,070446.mp3,070446.mp3,1,2018-03-05 19:02:30.358322,00:00:10.299504
12,056560.mp3,019589.mp3,046999.mp3,019589.mp3,1,2018-03-05 19:02:50.608168,00:00:20.249846
13,008064.mp3,001162.mp3,149191.mp3,001162.mp3,1,2018-03-05 19:03:05.62563,00:00:15.017462
14,128477.mp3,046726.mp3,019133.mp3,128477.mp3,1,2018-03-05 19:03:21.347402,00:00:15.721772
15,032815.mp3,055287.mp3,085890.mp3,085890.mp3,1,2018-03-05 19:03:28.798279,00:00:07.450877
16,149191.mp3,001162.mp3,008064.mp3,008064.mp3,2,2018-03-05 19:10:51.236258,00:01:50.984812
17,071307.mp3,009512.mp3,139061.mp3,139061.mp3,2,2018-03-05 19:11:31.715556,00:00:40.479298
18,046999.mp3,019589.mp3,056560.mp3,046999.mp3,2,2018-03-05 19:12:09.207903,00:00:37.492347
19,084152.mp3,108478.mp3,115289.mp3,108478.mp3,2,2018-03-05 19:13:15.344505,00:01:06.136602
20,006802.mp3,001121.mp3,104087.mp3,001121.mp3,2,2018-03-05 19:14:39.594955,00:01:24.25045
21,050388.mp3,020163.mp3,019644.mp3,019644.mp3,2,2018-03-05 19:18:16.898415,00:03:37.30346
22,027107.mp3,070938.mp3,144465.mp3,144465.mp3,2,2018-03-05 19:19:01.311398,00:00:44.412983
23,055913.mp3,013328.mp3,013979.mp3,013979.mp3,2,2018-03-05 19:20:04.969785,00:01:03.658387
24,019425.mp3,032683.mp3,051557.mp3,019425.mp3,2,2018-03-05 19:21:20.899729,00:01:15.929944
25,001685.mp3,010697.mp3,114412.mp3,114412.mp3,2,2018-03-05 19:24:35.190576,00:03:14.290847
26,085890.mp3,055287.mp3,032815.mp3,085890.mp3,2,2018-03-05 19:25:04.087197,00:00:28.896621
27,011375.mp3,070446.mp3,046637.mp3,011375.mp3,2,2018-03-05 19:27:00.155059,00:01:56.067862
28,019133.mp3,128477.mp3,046726.mp3,046726.mp3,2,2018-03-05 19:28:13.975868,00:01:13.820809
29,012527.mp3,014543.mp3,122475.mp3,014543.mp3,2,2018-03-05 19:29:59.091802,00:01:45.115934
30,017442.mp3,071375.mp3,085890.mp3,017442.mp3,2,2018-03-05 19:30:26.935036,00:00:27.843234
31,140946.mp3,025795.mp3,151640.mp3,025795.mp3,2,2018-03-05 19:34:46.399775,00:04:19.464739
32,072513.mp3,023355.mp3,147192.mp3,147192.mp3,2,2018-03-05 19:39:34.095213,00:04:47.695438
33,061011.mp3,133802.mp3,154490.mp3,154490.mp3,2,2018-03-05 20:21:41.994246,00:42:07.899033
34,107029.mp3,117881.mp3,019627.mp3,019627.mp3,2,2018-03-05 20:22:54.568385,00:01:12.574139
35,137166.mp3,031802.mp3,099084.mp3,137166.mp3,2,2018-03-05 20:24:50.510446,00:01:55.942061
36,048269.mp3,059682.mp3,013646.mp3,048269.mp3,2,2018-03-05 20:25:25.228052,00:00:34.717606
37,113948.mp3,109538.mp3,043869.mp3,113948.mp3,2,2018-03-05 20:25:59.072575,00:00:33.844523
38,013592.mp3,015482.mp3,126782.mp3,126782.mp3,2,2018-03-05 20:26:21.880086,00:00:22.807511
39,070402.mp3,124891.mp3,011640.mp3,124891.mp3,2,2018-03-05 20:27:39.928375,00:01:18.048289
40,126177.mp3,032683.mp3,003975.mp3,126177.mp3,2,2018-03-05 20:27:54.960261,00:00:15.031886
41,052407.mp3,113969.mp3,122897.mp3,122897.mp3,2,2018-03-05 20:28:06.595911,00:00:11.63565
42,016238.mp3,024922.mp3,056551.mp3,056551.mp3,2,2018-03-05 20:28:34.395139,00:00:27.799228
43,014014.mp3,054662.mp3,121663.mp3,121663.mp3,2,2018-03-05 20:28:50.396295,00:00:16.001156
44,016385.mp3,087312.mp3,051200.mp3,051200.mp3,2,2018-03-05 20:29:01.271384,00:00:10.875089
45,010374.mp3,125160.mp3,113948.mp3,113948.mp3,2,2018-03-05 20:29:37.888304,00:00:36.61692
46,024426.mp3,118867.mp3,005119.mp3,024426.mp3,2,2018-03-05 20:30:46.990799,00:01:09.102495
47,145401.mp3,131960.mp3,018877.mp3,131960.mp3,2,2018-03-05 20:32:48.550737,00:02:01.559938
48,069027.mp3,053685.mp3,008920.mp3,008920.mp3,2,2018-03-05 20:37:00.492947,00:04:11.94221
49,000853.mp3,099214.mp3,064009.mp3,064009.mp3,2,2018-03-05 20:37:46.0848,00:00:45.591853
50,020137.mp3,030075.mp3,063322.mp3,063322.mp3,2,2018-03-05 20:41:29.472178,00:03:43.387378
51,133449.mp3,024904.mp3,006406.mp3,133449.mp3,2,2018-03-05 20:43:18.787842,00:01:49.315664
52,129052.mp3,082509.mp3,059707.mp3,129052.mp3,2,2018-03-05 20:43:39.508554,00:00:20.720712
53,026469.mp3,083709.mp3,138297.mp3,026469.mp3,2,2018-03-05 20:43:51.861033,00:00:12.352479
54,065660.mp3,021683.mp3,113820.mp3,065660.mp3,2,2018-03-05 20:44:04.079113,00:00:12.21808
55,097587.mp3,047505.mp3,149913.mp3,047505.mp3,2,2018-03-05 20:44:17.102269,00:00:13.023156
56,016023.mp3,154435.mp3,015487.mp3,016023.mp3,2,2018-03-05 20:44:30.088552,00:00:12.986283
57,080023.mp3,044781.mp3,032683.mp3,032683.mp3,2,2018-03-05 20:44:49.557571,00:00:19.469019
58,109049.mp3,025235.mp3,001289.mp3,025235.mp3,2,2018-03-05 20:45:01.227865,00:00:11.670294
59,004071.mp3,059702.mp3,059707.mp3,004071.mp3,2,2018-03-05 20:45:18.660583,00:00:17.432718
60,108488.mp3,019633.mp3,059068.mp3,019633.mp3,2,2018-03-05 20:45:55.046864,00:00:36.386281
61,051657.mp3,126506.mp3,106871.mp3,051657.mp3,2,2018-03-05 20:46:11.607935,00:00:16.561071
62,015775.mp3,091709.mp3,043436.mp3,091709.mp3,2,2018-03-05 20:46:29.470903,00:00:17.862968
63,047035.mp3,001836.mp3,120299.mp3,001836.mp3,2,2018-03-05 20:46:44.383612,00:00:14.912709
